Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 135
    expression                     shift and go to state 75

state 95

    (83) block_end -> LOOP UNTIL . rel_expression
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 136
    expression                     shift and go to state 75

state 96

    (71) function_block_begin -> SUB ID . LPAREN params_list RPAREN
    (73) function_block_begin -> SUB ID . LPAREN RPAREN

    LPAREN          shift and go to state 137


state 97

    (72) function_block_begin -> FUNCTION ID . LPAREN params_list RPAREN
    (74) function_block_begin -> FUNCTION ID . LPAREN RPAREN

    LPAREN          shift and go to state 138


state 98

    (62) elseif_block_begin -> ELSEIF rel_expression . THEN
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression

    THEN            shift and go to state 139
    AND             shift and go to state 120
    OR              shift and go to state 121


state 99

    (27) declare_array -> DIM ID . LPAREN expression RPAREN AS ID

    LPAREN          shift and go to state 140


state 100

    (1) statement -> statement COLON statement .
    (1) statement -> statement . COLON statement

    COLON           reduce using rule 1 (statement -> statement COLON statement .)
    $end            reduce using rule 1 (statement -> statement COLON statement .)

  ! COLON           [ shift and go to state 49 ]


state 101

    (25) assignment -> expression DOT ID . EQUALS expression
    (46) expression -> expression DOT ID .

    EQUALS          shift and go to state 141
    DOT             reduce using rule 46 (expression -> expression DOT ID .)
    PLUS            reduce using rule 46 (expression -> expression DOT ID .)
    MINUS           reduce using rule 46 (expression -> expression DOT ID .)
    TIMES           reduce using rule 46 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 46 (expression -> expression DOT ID .)
    EXACTDIV        reduce using rule 46 (expression -> expression DOT ID .)
    MOD             reduce using rule 46 (expression -> expression DOT ID .)
    AS              reduce using rule 46 (expression -> expression DOT ID .)
    EXP             reduce using rule 46 (expression -> expression DOT ID .)
    COLON           reduce using rule 46 (expression -> expression DOT ID .)
    $end            reduce using rule 46 (expression -> expression DOT ID .)


state 102

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EXACTDIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . AS expression
    (45) expression -> expression . EXP expression
    (46) expression -> expression . DOT ID

    PLUS            reduce using rule 38 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 38 (expression -> expression PLUS expression .)
    EXACTDIV        reduce using rule 38 (expression -> expression PLUS expression .)
    AS              reduce using rule 38 (expression -> expression PLUS expression .)
    COLON           reduce using rule 38 (expression -> expression PLUS expression .)
    $end            reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 38 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 38 (expression -> expression PLUS expression .)
    EQUAL_GREATER_THAN reduce using rule 38 (expression -> expression PLUS expression .)
    EQUAL_LESS_THAN reduce using rule 38 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 38 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 38 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 38 (expression -> expression PLUS expression .)
    AND             reduce using rule 38 (expression -> expression PLUS expression .)
    OR              reduce using rule 38 (expression -> expression PLUS expression .)
    THEN            reduce using rule 38 (expression -> expression PLUS expression .)
    TO              reduce using rule 38 (expression -> expression PLUS expression .)
    STEP            reduce using rule 38 (expression -> expression PLUS expression .)
